overall,koef
71,0.867206
71,0.975934
71,0.984252
71,0.880359
71,0.96063
71,0.927624
71,0.819323
71,0.925729
71,0.950131
71,0.891007
71,0.973611
71,0.973611
71,1.00787
71,0.955303
70,1.00497
