Weight,SprintSpeed,pozicija
165lbs,77,B
165lbs,60,N
168lbs,78,N
159lbs,62,V
179lbs,62,B
174lbs,68,B
194lbs,48,B
163lbs,69,V
187lbs,41,B
185lbs,49,B
201lbs,68,N
196lbs,66,N
154lbs,65,V
157lbs,86,B
132lbs,88,V
161lbs,62,V
174lbs,37,B
183lbs,65,N
174lbs,78,N
181lbs,64,B
146lbs,86,N
150lbs,86,V
154lbs,85,N
174lbs,83,N
161lbs,82,N
174lbs,72,B
165lbs,76,B
174lbs,83,N
152lbs,88,V
183lbs,69,V
161lbs,59,V
174lbs,77,B
152lbs,83,V
172lbs,90,N
163lbs,83,N
154lbs,60,B
137lbs,90,N
176lbs,77,B
172lbs,86,V
163lbs,79,N
174lbs,69,V
174lbs,79,N
159lbs,79,B
172lbs,73,N
183lbs,85,V
165lbs,78,V
150lbs,60,V
154lbs,89,N
163lbs,89,V
157lbs,74,V
154lbs,76,V
165lbs,74,B
187lbs,75,B
163lbs,53,V
163lbs,79,N
154lbs,69,V
174lbs,69,B
152lbs,77,V
170lbs,74,B
212lbs,70,B
172lbs,76,B
194lbs,81,N
154lbs,78,V
157lbs,45,V
176lbs,85,B
150lbs,53,V
172lbs,69,B
176lbs,69,B
168lbs,74,B
170lbs,69,V
179lbs,59,B
172lbs,66,B
179lbs,79,B
172lbs,79,N
159lbs,75,N
176lbs,55,V
154lbs,61,V
181lbs,69,V
159lbs,70,V
192lbs,68,V
159lbs,77,V
172lbs,76,B
192lbs,70,V
161lbs,75,N
181lbs,63,B
170lbs,72,V
146lbs,89,N
157lbs,59,B
159lbs,77,V
165lbs,72,V
137lbs,81,B
172lbs,75,N
159lbs,77,V
174lbs,71,N
176lbs,77,N
148lbs,78,B
176lbs,89,B
181lbs,63,B
201lbs,35,V
150lbs,63,V
190lbs,55,B
163lbs,72,V
154lbs,90,N
165lbs,69,V
154lbs,90,B
176lbs,69,V
165lbs,77,B
179lbs,63,V
176lbs,73,N
152lbs,79,B
165lbs,89,V
168lbs,62,V
183lbs,75,B
185lbs,62,N
183lbs,55,B
194lbs,63,B
159lbs,84,N
161lbs,69,N
150lbs,74,N
165lbs,58,V
187lbs,61,V
161lbs,34,V
181lbs,55,B
150lbs,89,V
165lbs,59,N
163lbs,69,V
185lbs,79,B
165lbs,83,V
170lbs,65,V
185lbs,84,V
143lbs,72,B
159lbs,83,N
172lbs,43,V
170lbs,79,N
168lbs,69,B
181lbs,70,N
159lbs,38,V
181lbs,66,N
174lbs,78,B
154lbs,84,N
148lbs,79,V
161lbs,91,B
141lbs,91,N
154lbs,65,V
152lbs,79,B
154lbs,69,V
165lbs,76,B
157lbs,74,V
170lbs,70,V
170lbs,74,V
181lbs,86,N
143lbs,92,V
165lbs,88,V
172lbs,85,V
174lbs,74,B
170lbs,83,B
161lbs,76,N
163lbs,68,V
183lbs,54,N
154lbs,55,V
185lbs,69,N
190lbs,71,N
174lbs,75,V
170lbs,73,V
154lbs,86,B
190lbs,68,B
157lbs,75,B
179lbs,78,N
170lbs,77,B
141lbs,63,V
159lbs,53,V
152lbs,75,B
157lbs,79,B
163lbs,86,B
170lbs,65,B
192lbs,68,B
194lbs,75,N
170lbs,79,V
163lbs,90,V
196lbs,50,B
157lbs,71,V
161lbs,90,B
165lbs,77,V
150lbs,90,B
172lbs,64,V
179lbs,79,B
187lbs,77,V
194lbs,68,B
150lbs,74,V
152lbs,81,N
170lbs,85,B
154lbs,67,V
181lbs,69,B
154lbs,78,B
168lbs,76,N
176lbs,58,V
161lbs,90,V
172lbs,79,N
148lbs,76,V
163lbs,64,V
172lbs,79,B
159lbs,78,N
165lbs,67,B
187lbs,63,N
172lbs,75,V
183lbs,65,N
157lbs,61,V
179lbs,76,N
176lbs,66,N
159lbs,86,B
159lbs,57,V
163lbs,75,V
196lbs,63,B
172lbs,86,V
165lbs,73,B
170lbs,87,N
176lbs,76,V
141lbs,65,V
161lbs,75,V
172lbs,63,B
170lbs,65,B
187lbs,78,V
168lbs,70,B
179lbs,67,V
174lbs,65,N
170lbs,44,B
165lbs,66,V
196lbs,52,B
187lbs,68,V
152lbs,68,V
165lbs,72,V
176lbs,70,V
192lbs,59,B
154lbs,84,N
168lbs,73,B
170lbs,77,N
152lbs,69,V
172lbs,50,V
190lbs,71,V
146lbs,75,N
172lbs,38,B
161lbs,65,V
201lbs,72,N
143lbs,77,V
159lbs,67,V
170lbs,59,V
163lbs,76,V
201lbs,65,N
181lbs,62,V
165lbs,54,V
163lbs,49,B
176lbs,63,V
174lbs,60,V
165lbs,90,V
165lbs,73,B
181lbs,53,B
183lbs,75,N
163lbs,61,V
154lbs,90,V
146lbs,57,V
168lbs,75,V
159lbs,65,V
159lbs,69,B
163lbs,79,V
181lbs,66,B
143lbs,80,V
187lbs,87,V
181lbs,51,V
181lbs,35,B
185lbs,67,B
165lbs,72,V
148lbs,68,V
161lbs,77,N
187lbs,51,N
201lbs,78,N
174lbs,70,B
165lbs,69,V
176lbs,65,V
170lbs,55,V
174lbs,62,V
161lbs,74,V
157lbs,63,V
148lbs,80,V
159lbs,70,N
168lbs,73,V
176lbs,78,N
161lbs,77,V
154lbs,80,B
154lbs,90,V
157lbs,68,V
161lbs,82,B
159lbs,53,N
143lbs,88,B
174lbs,38,V
172lbs,65,V
154lbs,59,B
190lbs,64,B
183lbs,78,B
172lbs,77,B
157lbs,69,V
174lbs,50,N
157lbs,59,B
163lbs,60,V
179lbs,53,V
194lbs,72,N
172lbs,83,V
170lbs,72,N
157lbs,77,V
185lbs,79,V
185lbs,77,N
181lbs,44,N
216lbs,68,N
159lbs,61,V
150lbs,80,B
183lbs,57,N
161lbs,68,B
190lbs,47,B
172lbs,80,B
165lbs,73,V
132lbs,67,N
150lbs,82,N
205lbs,67,N
170lbs,54,V
187lbs,51,B
163lbs,75,V
181lbs,68,B
168lbs,69,V
172lbs,58,V
172lbs,32,V
150lbs,70,V
168lbs,75,V
163lbs,81,V
159lbs,71,V
170lbs,75,V
185lbs,58,N
170lbs,75,N
168lbs,86,V
159lbs,75,B
163lbs,77,B
152lbs,80,N
176lbs,85,N
159lbs,58,V
137lbs,88,V
157lbs,76,V
172lbs,72,N
181lbs,66,V
201lbs,81,V
176lbs,68,B
159lbs,41,N
157lbs,78,V
165lbs,81,N
148lbs,93,N
157lbs,82,B
172lbs,67,B
143lbs,63,N
146lbs,80,V
170lbs,76,N
172lbs,85,N
187lbs,69,B
165lbs,66,V
196lbs,68,B
163lbs,84,B
176lbs,64,B
161lbs,85,B
165lbs,63,B
203lbs,75,N
159lbs,81,N
183lbs,67,V
183lbs,66,B
165lbs,66,V
168lbs,68,V
161lbs,68,V
163lbs,78,B
165lbs,83,V
194lbs,67,B
174lbs,62,V
187lbs,69,N
154lbs,74,N
179lbs,39,V
176lbs,34,N
159lbs,76,V
176lbs,86,V
190lbs,75,B
165lbs,79,N
181lbs,77,N
159lbs,79,B
168lbs,76,V
157lbs,77,B
172lbs,77,N
165lbs,77,V
176lbs,34,B
181lbs,71,N
185lbs,51,B
176lbs,68,V
192lbs,51,B
185lbs,65,V
143lbs,83,V
192lbs,65,B
148lbs,78,B
196lbs,36,B
194lbs,74,V
198lbs,67,B
176lbs,68,V
181lbs,64,N
163lbs,55,V
159lbs,62,N
176lbs,88,N
154lbs,77,N
165lbs,63,B
190lbs,93,V
152lbs,88,N
172lbs,59,B
176lbs,62,B
163lbs,65,V
190lbs,69,N
137lbs,67,V
163lbs,59,V
168lbs,76,B
163lbs,76,V
159lbs,74,B
141lbs,66,V
203lbs,69,B
143lbs,83,B
172lbs,72,N
168lbs,53,B
159lbs,75,V
194lbs,84,V
176lbs,83,V
207lbs,79,N
187lbs,84,N
181lbs,84,V
132lbs,87,V
163lbs,70,V
183lbs,92,B
183lbs,73,B
134lbs,78,V
165lbs,83,V
187lbs,68,B
143lbs,66,V
163lbs,74,V
150lbs,73,N
159lbs,79,B
174lbs,72,B
168lbs,74,V
143lbs,69,V
161lbs,94,N
168lbs,77,V
187lbs,76,B
159lbs,73,V
181lbs,90,B
172lbs,70,B
203lbs,68,B
168lbs,73,V
174lbs,76,B
163lbs,70,V
176lbs,77,B
170lbs,89,N
165lbs,74,N
176lbs,67,V
168lbs,85,V
165lbs,54,V
168lbs,64,V
172lbs,69,V
132lbs,77,V
174lbs,73,V
150lbs,77,V
152lbs,85,B
185lbs,59,B
170lbs,55,V
154lbs,68,V
190lbs,52,B
174lbs,68,B
165lbs,57,V
190lbs,68,V
172lbs,73,N
161lbs,61,N
170lbs,68,B
161lbs,66,V
176lbs,69,B
179lbs,75,N
161lbs,73,N
154lbs,93,B
163lbs,77,V
143lbs,87,B
161lbs,62,V
165lbs,72,V
165lbs,71,B
152lbs,77,V
183lbs,50,B
170lbs,38,V
168lbs,61,N
148lbs,77,B
146lbs,86,N
139lbs,73,N
141lbs,68,V
165lbs,86,V
176lbs,58,V
157lbs,89,N
163lbs,65,B
148lbs,78,B
172lbs,67,V
187lbs,55,B
185lbs,42,V
159lbs,79,V
161lbs,76,N
132lbs,94,N
176lbs,71,B
146lbs,80,V
181lbs,69,V
176lbs,70,N
163lbs,64,B
137lbs,88,N
154lbs,91,B
152lbs,74,V
170lbs,73,N
148lbs,69,V
192lbs,76,V
157lbs,54,V
163lbs,79,V
165lbs,80,V
165lbs,72,B
163lbs,88,B
152lbs,76,V
170lbs,87,B
154lbs,68,V
159lbs,75,N
172lbs,34,V
172lbs,35,V
183lbs,66,V
176lbs,69,B
150lbs,74,N
181lbs,65,V
194lbs,69,B
170lbs,74,B
172lbs,91,N
181lbs,76,B
163lbs,53,V
150lbs,53,V
168lbs,45,V
161lbs,86,N
183lbs,68,N
161lbs,84,N
146lbs,79,V
163lbs,66,B
190lbs,74,N
157lbs,77,B
168lbs,70,V
159lbs,78,V
161lbs,67,V
183lbs,69,B
165lbs,83,N
181lbs,75,V
194lbs,66,V
159lbs,73,N
165lbs,70,V
165lbs,61,V
161lbs,87,V
146lbs,79,V
168lbs,85,V
179lbs,76,V
150lbs,63,V
165lbs,66,B
185lbs,67,B
170lbs,66,V
168lbs,50,V
165lbs,73,V
163lbs,60,N
165lbs,52,V
157lbs,78,V
141lbs,82,V
143lbs,77,V
181lbs,55,B
165lbs,69,V
168lbs,68,V
157lbs,76,N
192lbs,49,B
170lbs,58,N
148lbs,89,B
176lbs,67,V
183lbs,77,N
201lbs,51,B
154lbs,76,N
172lbs,68,B
176lbs,69,N
203lbs,32,N
172lbs,70,B
161lbs,76,N
176lbs,70,B
172lbs,63,B
170lbs,80,V
123lbs,68,V
168lbs,56,V
163lbs,75,N
168lbs,93,V
194lbs,59,B
172lbs,76,N
163lbs,73,V
174lbs,82,B
159lbs,74,N
161lbs,72,V
172lbs,72,V
190lbs,65,B
183lbs,58,N
187lbs,52,B
185lbs,58,V
152lbs,78,N
157lbs,78,N
172lbs,76,V
174lbs,79,V
183lbs,62,B
154lbs,66,V
172lbs,72,V
174lbs,79,V
192lbs,49,B
159lbs,77,N
181lbs,66,B
168lbs,86,V
141lbs,78,N
176lbs,82,V
154lbs,79,B
157lbs,59,V
172lbs,88,N
174lbs,68,N
194lbs,47,B
185lbs,71,N
154lbs,53,B
179lbs,77,N
179lbs,65,V
185lbs,53,B
185lbs,60,B
150lbs,79,N
187lbs,61,B
165lbs,68,B
168lbs,87,N
148lbs,76,V
176lbs,84,B
174lbs,62,V
187lbs,68,N
159lbs,73,N
185lbs,75,B
137lbs,68,V
165lbs,78,N
159lbs,86,B
161lbs,89,V
146lbs,87,V
185lbs,64,V
196lbs,47,N
154lbs,75,B
165lbs,55,N
174lbs,74,B
190lbs,79,N
183lbs,68,B
179lbs,39,B
196lbs,65,B
190lbs,68,B
161lbs,68,V
139lbs,89,V
150lbs,68,B
179lbs,80,B
163lbs,69,V
183lbs,63,N
172lbs,79,V
134lbs,79,B
165lbs,77,N
172lbs,72,V
157lbs,57,V
183lbs,77,B
190lbs,72,N
159lbs,83,N
163lbs,60,V
170lbs,58,B
181lbs,76,B
139lbs,81,V
154lbs,77,B
172lbs,78,B
157lbs,71,B
163lbs,76,V
128lbs,75,V
146lbs,72,B
161lbs,78,V
196lbs,62,B
183lbs,75,V
159lbs,81,N
168lbs,55,V
154lbs,68,V
150lbs,72,V
161lbs,78,V
154lbs,90,V
170lbs,92,V
194lbs,66,B
168lbs,69,N
148lbs,83,B
163lbs,33,V
161lbs,68,V
165lbs,74,B
146lbs,92,V
161lbs,74,B
163lbs,51,B
150lbs,82,B
196lbs,66,B
168lbs,35,V
170lbs,95,V
179lbs,75,V
146lbs,53,V
170lbs,60,B
161lbs,72,N
168lbs,75,V
141lbs,73,V
183lbs,68,B
198lbs,76,V
194lbs,61,B
161lbs,69,V
172lbs,74,B
176lbs,84,N
168lbs,71,B
168lbs,73,V
152lbs,84,V
185lbs,40,B
176lbs,61,B
159lbs,71,N
163lbs,87,V
183lbs,78,N
159lbs,75,V
181lbs,58,V
179lbs,83,B
157lbs,77,N
165lbs,82,B
172lbs,69,V
159lbs,88,V
143lbs,80,B
161lbs,86,N
137lbs,92,N
165lbs,78,N
174lbs,64,V
161lbs,73,N
174lbs,66,B
154lbs,55,V
165lbs,93,B
172lbs,70,V
194lbs,67,B
187lbs,65,B
161lbs,73,V
181lbs,69,B
134lbs,70,V
161lbs,68,V
159lbs,67,V
163lbs,79,B
154lbs,68,V
207lbs,77,V
172lbs,62,B
181lbs,86,V
168lbs,75,B
148lbs,67,V
154lbs,75,V
170lbs,74,V
181lbs,68,B
154lbs,79,B
174lbs,43,B
154lbs,73,V
172lbs,82,V
163lbs,80,V
179lbs,68,B
187lbs,67,V
168lbs,71,V
168lbs,76,V
168lbs,75,V
148lbs,82,V
168lbs,67,B
159lbs,75,V
170lbs,68,N
161lbs,78,N
181lbs,72,B
185lbs,59,V
185lbs,65,V
205lbs,42,B
150lbs,71,V
165lbs,68,V
181lbs,51,V
172lbs,40,V
176lbs,77,N
168lbs,71,V
161lbs,76,V
154lbs,69,B
141lbs,66,V
141lbs,80,V
194lbs,69,B
161lbs,75,V
159lbs,63,V
152lbs,72,V
174lbs,73,B
150lbs,68,V
185lbs,30,B
146lbs,66,N
172lbs,72,V
185lbs,67,V
128lbs,66,V
143lbs,81,B
148lbs,79,V
176lbs,58,V
168lbs,72,B
165lbs,52,V
170lbs,67,V
179lbs,66,B
170lbs,60,B
159lbs,80,V
194lbs,69,N
148lbs,61,V
192lbs,62,N
181lbs,77,B
181lbs,52,B
154lbs,81,V
192lbs,54,B
170lbs,72,V
192lbs,72,B
132lbs,89,N
176lbs,87,N
168lbs,83,B
150lbs,86,V
196lbs,56,B
170lbs,61,V
176lbs,67,V
165lbs,61,V
168lbs,78,B
185lbs,52,B
132lbs,61,V
194lbs,64,B
150lbs,88,V
159lbs,63,V
170lbs,70,V
163lbs,60,V
165lbs,69,V
165lbs,84,V
150lbs,79,B
172lbs,61,N
154lbs,72,B
141lbs,87,V
143lbs,77,V
165lbs,65,V
152lbs,83,V
174lbs,37,B
163lbs,65,V
154lbs,75,V
143lbs,79,V
150lbs,54,V
159lbs,68,V
181lbs,68,B
165lbs,92,V
172lbs,73,B
163lbs,74,N
161lbs,79,N
157lbs,70,V
154lbs,68,V
161lbs,73,V
168lbs,85,V
150lbs,82,V
159lbs,82,V
139lbs,90,V
176lbs,72,N
194lbs,65,V
174lbs,61,V
192lbs,76,N
183lbs,70,B
176lbs,70,N
187lbs,64,N
181lbs,51,B
185lbs,75,V
176lbs,62,B
161lbs,54,V
165lbs,77,B
187lbs,64,B
181lbs,79,N
154lbs,95,V
168lbs,63,V
161lbs,88,V
168lbs,68,V
176lbs,61,B
172lbs,67,B
143lbs,84,V
172lbs,50,B
165lbs,76,B
168lbs,43,B
137lbs,92,V
157lbs,93,V
176lbs,42,V
159lbs,55,V
159lbs,78,B
141lbs,75,V
150lbs,74,V
165lbs,78,V
165lbs,79,V
176lbs,87,B
181lbs,88,B
159lbs,79,B
179lbs,77,N
170lbs,68,B
170lbs,61,V
161lbs,55,V
168lbs,82,V
143lbs,68,V
179lbs,78,N
168lbs,68,V
154lbs,77,V
163lbs,68,B
161lbs,49,N
172lbs,81,N
190lbs,79,N
165lbs,49,V
179lbs,77,N
143lbs,86,N
148lbs,71,V
141lbs,67,V
190lbs,77,V
179lbs,77,N
154lbs,87,V
154lbs,80,N
172lbs,68,N
172lbs,86,V
187lbs,75,N
172lbs,64,B
176lbs,53,B
157lbs,79,B
176lbs,70,N
161lbs,75,B
154lbs,66,V
174lbs,80,V
163lbs,68,V
128lbs,68,V
154lbs,74,N
143lbs,76,N
179lbs,67,B
154lbs,78,N
183lbs,90,B
176lbs,57,V
165lbs,65,V
163lbs,88,N
152lbs,81,V
150lbs,71,V
152lbs,73,V
185lbs,50,B
176lbs,68,B
157lbs,84,N
176lbs,94,V
159lbs,75,B
157lbs,69,N
181lbs,63,V
205lbs,40,B
183lbs,65,N
161lbs,82,N
154lbs,73,B
157lbs,76,B
146lbs,70,V
192lbs,60,B
190lbs,55,B
165lbs,67,N
183lbs,77,V
187lbs,65,B
154lbs,72,V
198lbs,69,B
190lbs,68,V
150lbs,67,V
187lbs,78,B
161lbs,65,V
170lbs,34,B
181lbs,69,V
159lbs,80,B
159lbs,74,V
174lbs,74,B
165lbs,86,N
176lbs,54,V
163lbs,78,V
187lbs,83,N
134lbs,72,V
154lbs,58,V
154lbs,75,B
176lbs,74,V
172lbs,71,V
176lbs,71,B
165lbs,75,B
174lbs,70,V
165lbs,75,V
172lbs,50,N
146lbs,86,N
163lbs,77,B
168lbs,67,B
157lbs,78,V
150lbs,78,V
172lbs,61,B
170lbs,73,B
157lbs,63,V
154lbs,69,V
159lbs,74,B
154lbs,79,B
143lbs,80,V
134lbs,83,V
152lbs,78,V
163lbs,86,B
168lbs,68,V
198lbs,76,N
170lbs,79,B
165lbs,78,N
183lbs,51,B
183lbs,62,V
170lbs,66,V
172lbs,76,V
179lbs,79,B
143lbs,73,B
148lbs,84,V
159lbs,74,N
148lbs,77,V
185lbs,66,B
168lbs,50,B
152lbs,92,V
181lbs,68,V
223lbs,30,B
181lbs,74,B
159lbs,87,V
165lbs,72,V
179lbs,77,N
159lbs,83,V
168lbs,74,B
170lbs,63,V
181lbs,62,N
170lbs,72,B
154lbs,72,V
176lbs,78,N
181lbs,72,B
157lbs,69,V
190lbs,75,N
174lbs,67,B
150lbs,61,V
163lbs,82,V
148lbs,75,V
161lbs,72,B
165lbs,39,V
163lbs,67,V
163lbs,45,V
174lbs,72,B
174lbs,67,B
174lbs,65,V
185lbs,52,B
172lbs,66,V
154lbs,72,V
168lbs,96,N
165lbs,68,B
201lbs,58,N
174lbs,80,V
168lbs,72,V
146lbs,80,N
176lbs,60,B
198lbs,54,B
165lbs,83,B
157lbs,53,V
161lbs,45,V
190lbs,72,B
172lbs,52,V
165lbs,66,V
181lbs,75,B
170lbs,90,N
212lbs,50,V
181lbs,72,N
157lbs,80,N
170lbs,90,V
159lbs,71,V
192lbs,46,B
201lbs,69,N
154lbs,73,V
198lbs,73,N
146lbs,78,V
181lbs,89,V
143lbs,93,V
190lbs,31,B
161lbs,53,V
183lbs,49,V
172lbs,33,B
150lbs,86,V
154lbs,69,B
170lbs,52,B
185lbs,84,V
176lbs,70,V
154lbs,67,V
152lbs,77,B
143lbs,91,N
161lbs,69,V
194lbs,62,N
181lbs,67,N
174lbs,80,V
179lbs,74,B
161lbs,83,N
148lbs,73,B
152lbs,65,V
181lbs,64,B
159lbs,74,V
176lbs,65,B
170lbs,78,B
187lbs,64,N
181lbs,72,N
168lbs,57,V
185lbs,56,B
183lbs,35,B
143lbs,67,V
170lbs,72,V
159lbs,84,B
150lbs,84,N
172lbs,83,V
176lbs,75,B
165lbs,76,V
183lbs,83,N
190lbs,66,V
172lbs,77,V
128lbs,77,V
157lbs,63,V
146lbs,78,V
168lbs,73,V
170lbs,79,B
150lbs,79,N
174lbs,69,B
172lbs,66,V
154lbs,85,N
168lbs,54,B
154lbs,73,B
194lbs,55,B
168lbs,68,N
181lbs,53,N
194lbs,61,B
183lbs,55,V
174lbs,57,N
157lbs,69,B
174lbs,58,V
174lbs,54,B
174lbs,80,V
148lbs,86,V
139lbs,89,N
198lbs,66,B
161lbs,52,B
168lbs,76,V
174lbs,78,N
174lbs,72,B
174lbs,75,N
174lbs,46,B
157lbs,92,N
179lbs,55,N
181lbs,55,B
170lbs,67,B
185lbs,64,V
194lbs,64,N
181lbs,59,V
157lbs,86,V
181lbs,69,V
165lbs,75,B
168lbs,75,B
172lbs,85,N
179lbs,65,V
176lbs,73,B
174lbs,69,V
146lbs,76,V
192lbs,68,B
185lbs,59,B
152lbs,86,B
148lbs,66,V
165lbs,74,V
143lbs,88,V
159lbs,74,B
168lbs,74,V
181lbs,78,B
176lbs,53,B
150lbs,74,V
185lbs,33,B
152lbs,75,B
181lbs,55,B
157lbs,77,V
176lbs,54,V
137lbs,66,N
157lbs,86,N
170lbs,72,B
176lbs,59,N
161lbs,73,B
170lbs,80,N
172lbs,69,V
174lbs,54,N
152lbs,84,V
